{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'XVGBTC', 'priceChange': '0.00000008', 'priceChangePercent': '21.622', 'weightedAvgPrice': '0.00000048', 'prevClosePrice': '0.00000037', 'lastPrice': '0.00000045', 'lastQty': '50188.00000000', 'bidPrice': '0.00000045', 'bidQty': '1897920.00000000', 'askPrice': '0.00000046', 'askQty': '5204405.00000000', 'openPrice': '0.00000037', 'highPrice': '0.00000066', 'lowPrice': '0.00000035', 'volume': '3532929193.00000000', 'quoteVolume': '1687.43232112', 'openTime': 1611832061999, 'closeTime': 1611918461999, 'firstId': 22813281, 'lastId': 22894899, 'count': 81619}
{'symbol': 'XVGETH', 'priceChange': '0.00000311', 'priceChangePercent': '34.826', 'weightedAvgPrice': '0.00001207', 'prevClosePrice': '0.00000894', 'lastPrice': '0.00001204', 'lastQty': '8131.00000000', 'bidPrice': '0.00001192', 'bidQty': '56389.00000000', 'askPrice': '0.00001204', 'askQty': '44182.00000000', 'openPrice': '0.00000893', 'highPrice': '0.00001670', 'lowPrice': '0.00000827', 'volume': '578656514.00000000', 'quoteVolume': '6983.49409622', 'openTime': 1611832061993, 'closeTime': 1611918461993, 'firstId': 7302595, 'lastId': 7332123, 'count': 29529}
{'symbol': 'SALTBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00004250', 'prevClosePrice': '0.00004250', 'lastPrice': '0.00004250', 'lastQty': '227.59000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004250', 'highPrice': '0.00004250', 'lowPrice': '0.00004250', 'volume': '227.59000000', 'quoteVolume': '0.00967257', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 5158069, 'lastId': 5158069, 'count': 1}
{'symbol': 'SALTETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00113800', 'prevClosePrice': '0.00113800', 'lastPrice': '0.00113800', 'lastQty': '8.80000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00113800', 'highPrice': '0.00113800', 'lowPrice': '0.00113800', 'volume': '8.80000000', 'quoteVolume': '0.01001440', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1244558, 'lastId': 1244558, 'count': 1}
{'symbol': 'MDABTC', 'priceChange': '-0.00000281', 'priceChangePercent': '-14.099', 'weightedAvgPrice': '0.00001868', 'prevClosePrice': '0.00001993', 'lastPrice': '0.00001712', 'lastQty': '9101.00000000', 'bidPrice': '0.00001711', 'bidQty': '360.00000000', 'askPrice': '0.00001712', 'askQty': '1017.00000000', 'openPrice': '0.00001993', 'highPrice': '0.00002005', 'lowPrice': '0.00001710', 'volume': '1099479.00000000', 'quoteVolume': '20.53562168', 'openTime': 1611832051826, 'closeTime': 1611918451826, 'firstId': 11905725, 'lastId': 11908527, 'count': 2803}
{'symbol': 'MDAETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00181150', 'prevClosePrice': '0.00181150', 'lastPrice': '0.00181150', 'lastQty': '2.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00181150', 'highPrice': '0.00181150', 'lowPrice': '0.00181150', 'volume': '2.00000000', 'quoteVolume': '0.00362300', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 2156347, 'lastId': 2156347, 'count': 1}
{'symbol': 'MTLBTC', 'priceChange': '-0.00000143', 'priceChangePercent': '-11.242', 'weightedAvgPrice': '0.00001231', 'prevClosePrice': '0.00001271', 'lastPrice': '0.00001129', 'lastQty': '106.00000000', 'bidPrice': '0.00001129', 'bidQty': '72.00000000', 'askPrice': '0.00001132', 'askQty': '3324.00000000', 'openPrice': '0.00001272', 'highPrice': '0.00001347', 'lowPrice': '0.00001077', 'volume': '3063467.00000000', 'quoteVolume': '37.69622890', 'openTime': 1611832061470, 'closeTime': 1611918461470, 'firstId': 12999511, 'lastId': 13007914, 'count': 8404}
{'symbol': 'MTLETH', 'priceChange': '-0.00001300', 'priceChangePercent': '-4.180', 'weightedAvgPrice': '0.00030802', 'prevClosePrice': '0.00030900', 'lastPrice': '0.00029800', 'lastQty': '61.00000000', 'bidPrice': '0.00029700', 'bidQty': '1716.45000000', 'askPrice': '0.00030000', 'askQty': '86.00000000', 'openPrice': '0.00031100', 'highPrice': '0.00032100', 'lowPrice': '0.00029600', 'volume': '166624.29000000', 'quoteVolume': '51.32421721', 'openTime': 1611832061104, 'closeTime': 1611918461104, 'firstId': 1888167, 'lastId': 1888759, 'count': 593}
{'symbol': 'SUBBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000457', 'prevClosePrice': '0.00000457', 'lastPrice': '0.00000457', 'lastQty': '4474.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000457', 'highPrice': '0.00000457', 'lowPrice': '0.00000457', 'volume': '4474.00000000', 'quoteVolume': '0.02044618', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 5221541, 'lastId': 5221541, 'count': 1}
{'symbol': 'SUBETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00012334', 'prevClosePrice': '0.00012334', 'lastPrice': '0.00012334', 'lastQty': '1000.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00012334', 'highPrice': '0.00012334', 'lowPrice': '0.00012334', 'volume': '1000.00000000', 'quoteVolume': '0.12334000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1337955, 'lastId': 1337955, 'count': 1}
{'symbol': 'EOSBTC', 'priceChange': '-0.00000640', 'priceChangePercent': '-7.843', 'weightedAvgPrice': '0.00008124', 'prevClosePrice': '0.00008180', 'lastPrice': '0.00007520', 'lastQty': '10.00000000', 'bidPrice': '0.00007500', 'bidQty': '33231.12000000', 'askPrice': '0.00007510', 'askQty': '21832.31000000', 'openPrice': '0.00008160', 'highPrice': '0.00009100', 'lowPrice': '0.00007270', 'volume': '10118176.66000000', 'quoteVolume': '821.97397259', 'openTime': 1611832062262, 'closeTime': 1611918462262, 'firstId': 55761028, 'lastId': 55812207, 'count': 51180}
{'symbol': 'SNTBTC', 'priceChange': '-0.00000005', 'priceChangePercent': '-3.521', 'weightedAvgPrice': '0.00000148', 'prevClosePrice': '0.00000140', 'lastPrice': '0.00000137', 'lastQty': '1939.00000000', 'bidPrice': '0.00000136', 'bidQty': '2868.00000000', 'askPrice': '0.00000137', 'askQty': '1881.00000000', 'openPrice': '0.00000142', 'highPrice': '0.00000164', 'lowPrice': '0.00000134', 'volume': '50938855.00000000', 'quoteVolume': '75.40715124', 'openTime': 1611832047897, 'closeTime': 1611918447897, 'firstId': 8296593, 'lastId': 8312170, 'count': 15578}
{'symbol': 'ETCETH', 'priceChange': '-0.00000600', 'priceChangePercent': '-0.107', 'weightedAvgPrice': '0.00575315', 'prevClosePrice': '0.00557900', 'lastPrice': '0.00559300', 'lastQty': '2.75000000', 'bidPrice': '0.00557900', 'bidQty': '133.44000000', 'askPrice': '0.00560300', 'askQty': '12.03000000', 'openPrice': '0.00559900', 'highPrice': '0.00630000', 'lowPrice': '0.00540700', 'volume': '207919.33000000', 'quoteVolume': '1196.19054173', 'openTime': 1611832061137, 'closeTime': 1611918461137, 'firstId': 5144716, 'lastId': 5150636, 'count': 5921}
{'symbol': 'ETCBTC', 'priceChange': '-0.00001940', 'priceChangePercent': '-8.402', 'weightedAvgPrice': '0.00023343', 'prevClosePrice': '0.00023070', 'lastPrice': '0.00021150', 'lastQty': '6.80000000', 'bidPrice': '0.00021110', 'bidQty': '28.26000000', 'askPrice': '0.00021150', 'askQty': '49.69000000', 'openPrice': '0.00023090', 'highPrice': '0.00026740', 'lowPrice': '0.00020320', 'volume': '2409075.87000000', 'quoteVolume': '562.35165969', 'openTime': 1611832062352, 'closeTime': 1611918462352, 'firstId': 26027327, 'lastId': 26076271, 'count': 48945}
{'symbol': 'MTHBTC', 'priceChange': '-0.00000001', 'priceChangePercent': '-3.846', 'weightedAvgPrice': '0.00000027', 'prevClosePrice': '0.00000025', 'lastPrice': '0.00000025', 'lastQty': '4223.00000000', 'bidPrice': '0.00000024', 'bidQty': '2223116.00000000', 'askPrice': '0.00000025', 'askQty': '309618.00000000', 'openPrice': '0.00000026', 'highPrice': '0.00000029', 'lowPrice': '0.00000024', 'volume': '56294178.00000000', 'quoteVolume': '15.11192296', 'openTime': 1611831872729, 'closeTime': 1611918272729, 'firstId': 5892035, 'lastId': 5893739, 'count': 1705}
{'symbol': 'MTHETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00004135', 'prevClosePrice': '0.00004135', 'lastPrice': '0.00004135', 'lastQty': '2839.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004135', 'highPrice': '0.00004135', 'lowPrice': '0.00004135', 'volume': '2839.00000000', 'quoteVolume': '0.11739265', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1136098, 'lastId': 1136098, 'count': 1}
{'symbol': 'ENGBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00006200', 'prevClosePrice': '0.00006200', 'lastPrice': '0.00006200', 'lastQty': '355.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00006200', 'highPrice': '0.00006200', 'lowPrice': '0.00006200', 'volume': '355.00000000', 'quoteVolume': '0.02201000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 8655288, 'lastId': 8655288, 'count': 1}
{'symbol': 'ENGETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00186480', 'prevClosePrice': '0.00186480', 'lastPrice': '0.00186480', 'lastQty': '2.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00186480', 'highPrice': '0.00186480', 'lowPrice': '0.00186480', 'volume': '2.00000000', 'quoteVolume': '0.00372960', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 2036718, 'lastId': 2036718, 'count': 1}
{'symbol': 'DNTBTC', 'priceChange': '0.00000034', 'priceChangePercent': '9.659', 'weightedAvgPrice': '0.00000371', 'prevClosePrice': '0.00000352', 'lastPrice': '0.00000386', 'lastQty': '36.00000000', 'bidPrice': '0.00000385', 'bidQty': '3463.00000000', 'askPrice': '0.00000387', 'askQty': '374.00000000', 'openPrice': '0.00000352', 'highPrice': '0.00000460', 'lowPrice': '0.00000325', 'volume': '39033886.00000000', 'quoteVolume': '144.77541231', 'openTime': 1611832062200, 'closeTime': 1611918462200, 'firstId': 8183991, 'lastId': 8237458, 'count': 53468}
{'symbol': 'ZECBTC', 'priceChange': '-0.00022900', 'priceChangePercent': '-8.838', 'weightedAvgPrice': '0.00259093', 'prevClosePrice': '0.00259300', 'lastPrice': '0.00236200', 'lastQty': '0.05800000', 'bidPrice': '0.00235500', 'bidQty': '3.72300000', 'askPrice': '0.00236000', 'askQty': '2.14500000', 'openPrice': '0.00259100', 'highPrice': '0.00274500', 'lowPrice': '0.00228000', 'volume': '121984.66200000', 'quoteVolume': '316.05424615', 'openTime': 1611832062263, 'closeTime': 1611918462263, 'firstId': 16687324, 'lastId': 16716117, 'count': 28794}
{'symbol': 'ZECETH', 'priceChange': '-0.00020000', 'priceChangePercent': '-0.320', 'weightedAvgPrice': '0.06367822', 'prevClosePrice': '0.06299000', 'lastPrice': '0.06224000', 'lastQty': '1.36400000', 'bidPrice': '0.06231000', 'bidQty': '0.42600000', 'askPrice': '0.06276000', 'askQty': '0.22200000', 'openPrice': '0.06244000', 'highPrice': '0.06621000', 'lowPrice': '0.06150000', 'volume': '3623.47700000', 'quoteVolume': '230.73657134', 'openTime': 1611832062161, 'closeTime': 1611918462161, 'firstId': 2647263, 'lastId': 2648754, 'count': 1492}
{'symbol': 'BNTBTC', 'priceChange': '-0.00000815', 'priceChangePercent': '-13.409', 'weightedAvgPrice': '0.00005660', 'prevClosePrice': '0.00006078', 'lastPrice': '0.00005263', 'lastQty': '19.00000000', 'bidPrice': '0.00005231', 'bidQty': '672.00000000', 'askPrice': '0.00005257', 'askQty': '200.00000000', 'openPrice': '0.00006078', 'highPrice': '0.00006194', 'lowPrice': '0.00004945', 'volume': '1104794.00000000', 'quoteVolume': '62.53457150', 'openTime': 1611832062036, 'closeTime': 1611918462036, 'firstId': 4808783, 'lastId': 4816891, 'count': 8109}
{'symbol': 'ASTBTC', 'priceChange': '-0.00000104', 'priceChangePercent': '-23.423', 'weightedAvgPrice': '0.00000399', 'prevClosePrice': '0.00000444', 'lastPrice': '0.00000340', 'lastQty': '313.00000000', 'bidPrice': '0.00000340', 'bidQty': '2398.00000000', 'askPrice': '0.00000341', 'askQty': '4327.00000000', 'openPrice': '0.00000444', 'highPrice': '0.00000469', 'lowPrice': '0.00000318', 'volume': '12792925.00000000', 'quoteVolume': '51.09367306', 'openTime': 1611832047634, 'closeTime': 1611918447634, 'firstId': 9780200, 'lastId': 9789347, 'count': 9148}
{'symbol': 'ASTETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00006960', 'prevClosePrice': '0.00006960', 'lastPrice': '0.00006960', 'lastQty': '45.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00006960', 'highPrice': '0.00006960', 'lowPrice': '0.00006960', 'volume': '45.00000000', 'quoteVolume': '0.00313200', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1543220, 'lastId': 1543220, 'count': 1}
{'symbol': 'DASHBTC', 'priceChange': '-0.00034600', 'priceChangePercent': '-10.796', 'weightedAvgPrice': '0.00308056', 'prevClosePrice': '0.00320500', 'lastPrice': '0.00285900', 'lastQty': '0.14400000', 'bidPrice': '0.00285800', 'bidQty': '90.49200000', 'askPrice': '0.00286100', 'askQty': '2.80000000', 'openPrice': '0.00320500', 'highPrice': '0.00333500', 'lowPrice': '0.00283400', 'volume': '88435.41200000', 'quoteVolume': '272.43017378', 'openTime': 1611832061980, 'closeTime': 1611918461980, 'firstId': 18471973, 'lastId': 18508084, 'count': 36112}
{'symbol': 'DASHETH', 'priceChange': '-0.00211000', 'priceChangePercent': '-2.714', 'weightedAvgPrice': '0.07695956', 'prevClosePrice': '0.07785000', 'lastPrice': '0.07563000', 'lastQty': '0.13400000', 'bidPrice': '0.07563000', 'bidQty': '12.71300000', 'askPrice': '0.07594000', 'askQty': '34.99200000', 'openPrice': '0.07774000', 'highPrice': '0.08069000', 'lowPrice': '0.07519000', 'volume': '10307.18700000', 'quoteVolume': '793.23659274', 'openTime': 1611832062022, 'closeTime': 1611918462022, 'firstId': 2682091, 'lastId': 2685228, 'count': 3138}
{'symbol': 'OAXBTC', 'priceChange': '-0.00000051', 'priceChangePercent': '-13.316', 'weightedAvgPrice': '0.00000363', 'prevClosePrice': '0.00000384', 'lastPrice': '0.00000332', 'lastQty': '143.00000000', 'bidPrice': '0.00000332', 'bidQty': '308.00000000', 'askPrice': '0.00000333', 'askQty': '1944.00000000', 'openPrice': '0.00000383', 'highPrice': '0.00000385', 'lowPrice': '0.00000328', 'volume': '3416993.00000000', 'quoteVolume': '12.39135217', 'openTime': 1611831840517, 'closeTime': 1611918240517, 'firstId': 7140479, 'lastId': 7143951, 'count': 3473}
{'symbol': 'ICNBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00005742', 'prevClosePrice': '0.00005742', 'lastPrice': '0.00005742', 'lastQty': '3.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005742', 'highPrice': '0.00005742', 'lowPrice': '0.00005742', 'volume': '3.00000000', 'quoteVolume': '0.00017226', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1562978, 'lastId': 1562978, 'count': 1}
{'symbol': 'BTGBTC', 'priceChange': '-0.00001400', 'priceChangePercent': '-4.416', 'weightedAvgPrice': '0.00031569', 'prevClosePrice': '0.00031800', 'lastPrice': '0.00030300', 'lastQty': '0.04000000', 'bidPrice': '0.00030000', 'bidQty': '73.99000000', 'askPrice': '0.00030200', 'askQty': '1.08000000', 'openPrice': '0.00031700', 'highPrice': '0.00033900', 'lowPrice': '0.00029700', 'volume': '137935.24000000', 'quoteVolume': '43.54457260', 'openTime': 1611832060114, 'closeTime': 1611918460114, 'firstId': 9109343, 'lastId': 9116002, 'count': 6660}
{'symbol': 'BTGETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.05274500', 'prevClosePrice': '0.05274500', 'lastPrice': '0.05274500', 'lastQty': '13.32000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.05274500', 'highPrice': '0.05274500', 'lowPrice': '0.05274500', 'volume': '13.32000000', 'quoteVolume': '0.70256340', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1166100, 'lastId': 1166100, 'count': 1}
{'symbol': 'EVXBTC', 'priceChange': '-0.00000089', 'priceChangePercent': '-9.737', 'weightedAvgPrice': '0.00000890', 'prevClosePrice': '0.00000918', 'lastPrice': '0.00000825', 'lastQty': '418.00000000', 'bidPrice': '0.00000825', 'bidQty': '381.00000000', 'askPrice': '0.00000829', 'askQty': '15.00000000', 'openPrice': '0.00000914', 'highPrice': '0.00000926', 'lowPrice': '0.00000813', 'volume': '736120.00000000', 'quoteVolume': '6.54972187', 'openTime': 1611832023025, 'closeTime': 1611918423025, 'firstId': 8940612, 'lastId': 8942167, 'count': 1556}
{'symbol': 'EVXETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00062490', 'prevClosePrice': '0.00062490', 'lastPrice': '0.00062490', 'lastQty': '40.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00062490', 'highPrice': '0.00062490', 'lowPrice': '0.00062490', 'volume': '40.00000000', 'quoteVolume': '0.02499600', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1804913, 'lastId': 1804913, 'count': 1}
{'symbol': 'REQBTC', 'priceChange': '-0.00000007', 'priceChangePercent': '-6.542', 'weightedAvgPrice': '0.00000103', 'prevClosePrice': '0.00000108', 'lastPrice': '0.00000100', 'lastQty': '455.00000000', 'bidPrice': '0.00000100', 'bidQty': '71445.00000000', 'askPrice': '0.00000101', 'askQty': '4378.00000000', 'openPrice': '0.00000107', 'highPrice': '0.00000111', 'lowPrice': '0.00000099', 'volume': '13078191.00000000', 'quoteVolume': '13.49158498', 'openTime': 1611832028084, 'closeTime': 1611918428084, 'firstId': 6262625, 'lastId': 6264883, 'count': 2259}
{'symbol': 'REQETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00004995', 'prevClosePrice': '0.00004995', 'lastPrice': '0.00004995', 'lastQty': '548.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004995', 'highPrice': '0.00004995', 'lowPrice': '0.00004995', 'volume': '548.00000000', 'quoteVolume': '0.02737260', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 2243012, 'lastId': 2243012, 'count': 1}
{'symbol': 'VIBBTC', 'priceChange': '-0.00000002', 'priceChangePercent': '-3.509', 'weightedAvgPrice': '0.00000058', 'prevClosePrice': '0.00000057', 'lastPrice': '0.00000055', 'lastQty': '1000.00000000', 'bidPrice': '0.00000054', 'bidQty': '91439.00000000', 'askPrice': '0.00000055', 'askQty': '400112.00000000', 'openPrice': '0.00000057', 'highPrice': '0.00000062', 'lowPrice': '0.00000053', 'volume': '39633190.00000000', 'quoteVolume': '23.01566040', 'openTime': 1611832054449, 'closeTime': 1611918454449, 'firstId': 6749883, 'lastId': 6752289, 'count': 2407}
{'symbol': 'VIBETH', 'priceChange': '0.00000061', 'priceChangePercent': '4.436', 'weightedAvgPrice': '0.00001467', 'prevClosePrice': '0.00001380', 'lastPrice': '0.00001436', 'lastQty': '1385.00000000', 'bidPrice': '0.00001422', 'bidQty': '21369.00000000', 'askPrice': '0.00001437', 'askQty': '157.00000000', 'openPrice': '0.00001375', 'highPrice': '0.00001599', 'lowPrice': '0.00001346', 'volume': '9902804.00000000', 'quoteVolume': '145.28259948', 'openTime': 1611832055672, 'closeTime': 1611918455672, 'firstId': 1685497, 'lastId': 1686326, 'count': 830}
